term1	term2	value
49	21	8
49	22	1
49	23	1
49	24	1
49	25	2
49	26	0
49	27	1
49	28	1
49	29	0
49	30	2
49	31	0
49	32	3
49	33	0
49	34	1
49	35	1
49	36	0
49	37	0
49	38	0
49	39	0
49	40	5
49	41	5
49	42	9
49	43	0
49	44	0
49	45	2
49	46	2
49	47	0
49	48	0
49	49	0
